anime_id,studio_id
33905,2159
33911,1562
33912,1562
33913,1419
33914,276
33915,276
33916,276
33922,276
33925,2281
33926,1350
33929,4
33933,276
33934,803
33939,2773
33941,1746
33945,276
33948,911
33949,91
33950,898
33957,28
33958,1691
33962,423
33964,1119
33966,439
33969,1350
33970,60
33972,1839
33975,276
33979,1203
33981,405
33983,1529
33985,1195
33988,56
33993,407
33994,1471
33997,36
33998,406
33999,406
34000,406
34005,27
34006,91
34008,569
34009,1774
34012,300
34013,866
34014,452
34015,407
34016,37
34019,1379
34021,94
34028,569
34028,1244
34030,407
34032,103
34034,28
34036,73
34037,1091
34048,1173
34050,21
34051,3
34052,28
34055,1237
34055,1381
34076,132
34077,28
34083,56
34085,47
34086,43
34088,563
34091,432
34092,432
34096,1258
34100,300
34102,287
34103,456
34104,441
34106,112
34107,405
34125,1053
34126,441
34129,2281
34134,7
34136,94
34148,1264
34151,1596
34152,456
34156,276
34161,11
34165,18
34167,437
34168,2315
34176,314
34177,439
34179,333
34187,141
34189,3055
34190,3055
34197,73
34197,247
34198,28
34201,22
34204,2
34205,2989
34207,1063
34208,456
34209,73
34213,1295
34222,2540
34233,73
34233,444
34234,73
34234,1558
34235,73
34235,126
34238,1
34239,1
34240,56
34244,247
34246,405
34249,1384
34252,27
34252,1353
34257,400
34257,1829
34258,13
34261,1173
34262,397
34264,1291
34277,95
34279,56
34280,1295
34281,911
34283,73
34284,418
34289,7
34290,18
34292,64
34295,541
34299,18
34300,1667
34302,18
34304,103
34307,18
34309,276
34310,28
34311,407
34312,1093
34314,247
34315,229
34321,1087
34323,73
34324,13
34325,28
34328,10
34332,2305
34337,73
34337,444
34338,839
34349,10
34349,11
34350,7
34353,276
34361,405
34367,60
34368,7
34369,276
34373,276
34374,418
34375,418
34376,418
34382,911
34383,1195
34388,541
34389,456
34391,14
34392,1340
34393,1340
34394,1396
34399,423
34402,354
34403,951
34410,2140
34411,1209
34412,27
34412,1353
34414,41
34416,28
34416,1231
34420,14
34422,1328
34423,1328
34424,1328
34425,1328
34426,1328
34427,218
34427,1209
34428,11
34430,73
34437,14
34438,14
34439,14
34440,14
34443,73
34445,418
34447,1053
34449,37
34451,4
34453,132
34456,13
34464,1687
34465,56
34467,1169
34471,28
34474,753
34475,539
34475,957
34476,289
34480,7
34481,1295
34488,1286
34489,400
34490,463
34491,1203
34492,519
34494,132
34497,300
34497,957
34498,44
34501,439
34501,1257
34502,330
34504,309
34510,471
34511,471
34513,569
34514,28
34519,443
34522,1237
34525,1325
34527,247
34529,1093
34530,2269
34531,429
34532,333
34532,839
34533,41
34534,1119
34535,400
34537,1591
34538,314
34539,3
34540,28
34541,1523
34542,569
34543,1379
34544,858
34547,569
34548,112
34549,47
34550,247
34552,1258
34561,1103
34565,439
34566,1
34572,1
34577,56
34580,73
34589,569
34591,1119
34595,1055
34599,290
34602,1350
34604,7
34607,7
34611,44
34612,7
34612,1444
34613,276
34614,1237
34615,1237
34618,56
34620,91
34622,28
34623,73
34625,1324
34626,37
34628,276
34636,10
34638,274
34639,541
34642,569
34644,300
34647,44
34649,10
34649,898
34658,601
34658,1440
34659,407
34661,101
34661,539
34662,56
34669,2140
34670,537
34670,1573
34670,1687
34675,406
34675,1593
34676,2611
34677,2611
34704,1936
34705,1936
34706,1936
34707,1936
34712,7
34716,1023
34719,1023
34720,1023
34721,1023
34722,1023
34723,443
34724,1325
34725,1514
34733,1340
34734,7
34734,179
34738,1169
34740,1374
34741,28
34742,443
34745,10
34747,405
34751,112
34753,300
34754,37
34755,1258
34756,1357
34757,1618
34758,407
34759,405
34762,443
34763,443
34764,443
34765,443
34766,1575
34771,1
34771,1129
34776,4
34777,1119
34782,1638
34784,10
34785,605
34787,103
34787,1025
34792,1591
34794,73
34795,2269
34798,1075
34799,28
34800,51
34812,1569
34818,314
34820,18
34821,2315
34822,91
34823,541
34825,101
34826,18
34830,112
34831,18
34834,95
34835,247
34836,27
34836,28
34839,1
34841,18
34845,1229
34849,366
34851,1055
34852,28
34855,95
34863,95
34864,1668
34866,36
34870,27
34870,1353
34871,73
34872,276
34877,18
34881,51
34884,27
34888,103
34891,1077
34892,11
34893,1278
34895,407
34899,2315
34901,28
34902,418
34903,3
34903,1111
34904,1567
34905,473
34914,95
34915,56
34927,37
34928,866
34931,1592
34933,569
34934,839
34937,1203
34939,858
34940,1325
34941,3081
34943,1639
34944,4
34948,276
34959,2013
34961,41
34962,18
34963,541
34964,839
34966,37
34972,1650
34973,14
34974,1930
34975,11
34978,73
34979,397
34979,1766
34980,850
34984,858
34990,2818
34999,1195
35000,27
35002,1229
35006,14
35007,64
35008,171
35009,1237
35009,1381
35011,1762
35015,866
35015,1690
35018,1
35025,7
35028,405
35029,365
35044,1774
35047,1314
35062,858
35067,1
35069,1169
35070,276
35072,1
35073,11
35075,37
35076,894
35078,300
35079,456
35081,56
35082,2
35086,858
35110,10
35111,10
35114,1661
35115,247
35116,247
35118,1
35120,1591
35121,86
35121,1435
35131,1278
35134,4
35135,4
35136,4
35139,247
35139,276
35140,276
35141,276
35142,276
35145,2
35158,247
35159,218
35166,3055
35178,405
35180,44
35182,126
35183,37
35191,2
35191,929
35198,2
35198,929
35202,309
35203,196
35204,1767
35206,18
35215,1325
35215,1774
35219,276
35220,247
35222,112
35224,14
35228,22
35229,150
35230,1005
35231,7
35235,1278
35237,951
35238,1203
35240,60
35240,1127
35241,456
35247,44
35248,3
35249,132
35250,235
35250,1264
35251,1340
35252,1407
35254,103
35255,1357
35262,4
35265,537
35265,1573
35265,1687
35284,10
35285,418
35286,276
35295,37
35297,101
35298,418
35298,1299
35300,44
35301,563
35302,1320
35313,587
35314,300
35314,957
35315,300
35320,11
35321,10
35326,18
35328,374
35330,437
35331,276
35332,291
35333,1325
35334,14
35335,1257
35338,56
35343,519
35345,443
35346,400
35346,1829
35347,1560
35350,276
35363,2
35367,103
35369,18
35370,1237
35372,1751
35376,95
35382,569
35385,73
35413,300
35416,37
35417,8
35417,120
35418,8
35418,120
35424,858
35425,858
35427,318
35434,1
35443,276
35446,2454
35448,276
35450,1055
35458,314
35459,4
35465,839
35466,73
35472,1396
35473,1396
35476,2250
35478,432
35480,1705
35484,1195
35498,755
35499,2315
35502,475
35503,290
35504,1419
35505,1419
35507,456
35510,1229
35512,541
35513,432
35516,276
35519,1
35520,107
35521,107
35522,300
35526,1522
35530,1005
35532,2818
35534,2986
35540,1835
35557,1109
35558,407
35559,8
35559,120
35563,1013
35566,2
35567,14
35573,407
35574,1013
35575,1013
35576,1662
35581,405
35586,1314
35589,418
35590,1229
35592,407
35593,22
35602,91
35603,18
35608,2
35609,13
35612,276
35616,917
35621,2558
35624,1687
35625,56
35626,2042
35627,103
35628,103
35629,207
35633,1976
35635,839
35639,1295
35641,1939
35642,1939
35645,56
35650,2281
35652,247
35654,10
35656,18
35658,10
35672,441
35673,441
35676,1237
35676,1381
35677,2
35678,2
35680,249
35680,1812
35681,472
35681,1763
35682,587
35683,1764
35684,858
35684,1847
35686,247
35691,1844
35707,951
35712,51
35712,478
35714,1169
35720,11
35726,407
35727,405
35730,541
35737,1529
35739,276
35740,247
35745,28
35745,2097
35746,254
35756,852
35757,1530
35757,1547
35759,1023
35760,858
35770,44
35770,103
35777,1133
35780,407
35781,1203
35788,7
35789,73
35790,290
35798,73
35799,2541
35805,400
35805,1829
35806,10
35814,56
35815,56
35817,8
35818,354
35821,51
35823,56
35827,405
35828,441
35834,951
35835,1857
35838,314
35839,11
35840,287
35842,10
35842,1567
35842,1692
35843,1258
35847,803
35848,803
35849,56
35849,803
35849,1835
35851,132
35853,1317
35857,94
35860,247
35868,1722
35880,73
35883,400
35883,1829
35889,41
35890,1005
35890,1947
35891,407
35905,439
35909,443
35914,276
35920,3217
35921,1181
35923,1264
35926,1203
35928,1471
35931,1873
35932,2067
35936,405
35946,56
35949,14
35952,18
35956,1844
35957,432
35960,7
35962,2432
35963,95
35964,1569
35965,2
35968,56
35971,833
35972,56
35972,397
35972,1835
35981,2275
35982,14
35983,605
35984,1569
35988,1693
35992,18
35992,280
35994,7
35997,346
35999,866
36000,73
36001,1264
36003,444
36009,300
36010,1369
36010,1750
36018,866
36021,1173
36022,28
36023,1835
36027,541
36028,1393
36029,1075
36030,47
36032,2
36033,274
36037,120
36038,1278
36039,4
36040,18
36043,1278
36049,200
36051,2013
36052,405
36063,1717
36064,43
36064,44
36064,56
36064,300
36064,456
36064,858
36064,1087
36064,1835
36064,1967
36064,2570
36064,2881
36064,3196
36074,1717
36077,41
36081,1717
36082,1717
36083,7
36084,1717
36085,1717
36086,1717
36087,3127
36091,3127
36094,456
36095,1717
36096,1717
36097,1296
36098,1244
36099,1296
36101,1717
36102,1717
36103,1717
36106,858
36108,1053
36109,1203
36121,407
36122,1463
36124,37
36125,44
36135,276
36137,1374
36144,569
36145,73
36148,1325
36155,1722
36156,1560
36160,1325
36162,44
36163,68
36164,346
36166,444
36169,1725
36170,1725
36172,1725
36173,1725
36175,1725
36180,1725
36182,3212
36184,2601
36185,2509
36186,56
36191,103
36194,1189
36196,443
36197,103
36198,541
36204,10
36214,218
36215,18
36220,1087
36223,44
36225,541
36226,1774
36226,2509
36226,2660
36229,288
36233,1421
36234,276
36239,18
36240,18
36241,18
36242,18
36245,1325
36246,1687
36250,300
36254,2393
36256,519
36259,1111
36261,276
36265,474
36266,1669
36267,3
36275,1119
36286,314
36287,247
36288,1661
36289,4
36290,1325
36291,1325
36296,91
36297,56
36298,324
36305,1304
36308,1893
36309,300
36315,18
36316,456
36317,276
36318,1667
36342,3
36343,3
36344,3
36345,2503
36349,1726
36369,10
36370,10
36371,10
36397,1980
36404,291
36407,300
36409,276
36418,1296
36419,43
36423,1939
36424,60
36424,1127
36425,1939
36427,1939
36428,1807
36431,1379
36432,7
36436,14
36439,1235
36440,1350
36444,95
36451,2034
36455,1980
36455,2304
36456,4
36458,1209
36461,2315
36466,18
36468,443
36470,95
36473,14
36474,56
36475,1127
36480,346
36483,1258
36485,60
36485,1127
36486,472
36491,1667
36492,14
36492,229
36492,2570
36497,443
36498,839
36500,400
36500,1829
36501,1396
36501,1673
36502,1396
36502,1673
36506,2907
36510,1299
36511,1
36513,218
36515,179
36516,51
36517,437
36520,276
36521,179
36522,1325
36524,179
36525,120
36525,1379
36528,2342
36529,56
36531,28
36536,1075
36538,1119
36539,91
36542,56
36543,2989
36544,1772
36545,1325
36548,1393
36549,472
36550,472
36551,472
36552,28
36552,247
36553,1258
36556,314
36559,7
36560,51
36560,478
36561,1827
36563,73
36565,28
36566,247
36569,1770
36571,1460
36572,1133
36573,1133
36574,1133
36575,1133
36577,803
36577,1133
36578,1133
36579,1746
36580,1746
36581,1746
36582,1133
36585,1746
36586,1746
36587,569
36588,2513
36593,18
36608,2034
36611,432
36616,4
36619,1268
36620,30
36625,1023
36626,2907
36629,1264
36632,951
36632,1860
36633,7
36636,866
36644,1811
36649,569
36652,1314
36653,2
36654,94
36655,1023
36657,2813
36661,1804
36662,6
36662,207
36683,443
36688,1053
36689,1203
36692,41
36699,21
36702,858
36704,2
36704,929
36715,1229
36716,1751
36720,405
36721,365
36722,1810
36726,27
36727,229
36728,856
36729,56
36731,2406
36732,1768
36737,541
36748,1751
36754,3
36755,1374
36756,1119
36759,1751
36759,1753
36760,1753
36762,1808
36764,1751
36765,1751
36766,1751
36771,1217
36775,1807
36777,314
36783,60
36784,1265
36789,249
36790,1325
36791,1325
36792,56
36793,346
36796,44
36797,884
36798,418
36799,2
36800,7
36803,1471
36804,472
36815,1053
36816,1023
36817,300
36818,1753
36823,1325
36824,1325
36825,28
36827,7
36828,41
36833,300
36834,1340
36838,1258
36840,1759
36843,471
36846,235
36847,397
36848,1350
36849,405
36855,2
36856,28
36857,28
36858,1244
36858,1529
36861,537
36861,1573
36862,290
36864,96
36865,1
36871,10
36871,1189
36873,7
36875,44
36876,365
36881,276
36882,163
36882,314
36884,4
36885,1835
36888,2311
36889,2269
36890,1
36894,330
36895,407
36896,4
36902,1129
36903,896
36904,866
36906,70
36910,1768
36913,28
36914,43
36915,1087
36923,56
36927,28
36927,858
36932,1325
36933,405
36934,287
36936,555
36937,10
36942,400
36942,1829
36943,1195
36943,1813
36945,1487
36946,18
36947,28
36947,247
36949,7
36950,27
36950,1278
36951,1
36952,200
36952,463
36955,1258
36956,1203
36962,7
36963,1103
36964,191
36964,333
36967,73
36969,18
36976,196
36979,400
36979,1829
36982,1769
36983,18
36990,300
36991,1296
36992,37
36993,343
36995,18
36996,1264
36999,44
37000,1195
37007,3
37008,753
37013,569
37018,1133
37020,1133
37021,1882
37023,839
37026,418
37027,14
37029,37
37031,858
37033,43
37034,346
37036,126
37037,318
37044,1350
37045,300
37046,346
37047,300
37050,73
37051,18
37054,13
37055,1567
37078,2509
37082,3223
37086,569
37087,443
37088,405
37089,1093
37090,1325
37095,2
37096,1
37097,2611
37098,2611
37099,2611
37100,2611
37101,2611
37102,2611
37103,456
37104,56
37105,1379
37106,96
37109,456
37112,247
37115,276
37117,18
37117,36
37126,73
37127,365
37133,333
37139,44
37140,18
37141,287
37143,276
37144,1133
37145,1133
37148,179
37150,1768
37151,11
37154,112
37164,2042
37167,1910
37168,276
37169,1795
37169,1796
37171,456
37172,397
37174,73
37175,1805
37176,1827
37177,2919
37178,103
37178,1025
37179,1485
37180,1485
37181,1772
37184,1667
37185,1667
37187,945
37188,1794
37202,456
37204,1258
37206,95
37207,1804
37207,1845
37208,1350
37209,1690
37210,30
37221,1087
37222,2332
37223,274
37224,365
37225,2075
37228,471
37232,354
37233,405
37242,14
37244,1286
37245,14
37247,14
37249,276
37254,7
37255,1023
37258,406
37259,839
37262,41
37265,911
37265,1195
37266,1843
37267,118
37267,247
37268,911
37272,7
37277,51
37280,1882
37281,2020
37283,28
37284,400
37284,1829
37286,1195
37287,2163
37290,22
37290,36
37290,73
37290,118
37290,276
37290,1258
37291,2241
37292,2076
37294,1325
37294,2048
37302,1560
37303,309
37304,309
37305,309
37306,309
37307,309
37308,309
37311,1560
37320,207
37324,28
37328,37
37338,11
37340,1093
37341,1075
37345,1857
37346,235
37347,7
37348,7
37349,314
37359,432
37360,1463
37364,4
37368,397
37368,1766
37368,2201
37369,1320
37370,10
37374,439
37377,300
37379,11
37384,1972
37387,68
37388,1023
37393,439
37395,28
37396,291
37402,443
37403,51
37405,519
37406,103
37407,1033
37408,1209
37409,1314
37418,555
37419,2050
37420,2050
37421,2050
37422,400
37422,1829
37424,400
37424,1829
37426,569
37426,1828
37428,1838
37430,441
37433,11
37433,276
37435,4
37436,235
37438,1357
37440,10
37441,10
37442,10
37446,1264
37447,1244
37448,1887
37449,300
37449,957
37450,1835
37451,11
37458,541
37464,2250
37467,432
37474,407
37475,839
37476,28
37481,37
37482,1951
37483,1195
37484,473
37487,37
37490,1835
37491,1258
37492,314
37493,22
37494,200
37496,14
37497,132
37498,1127
37501,18
37504,4
37505,56
37506,48
37509,309
37510,4
37511,2676
37514,290
37515,290
37516,14
37517,1864
37520,200
37520,569
37521,858
37522,1393
37525,1692
37555,7
37559,276
37560,765
37561,1111
37561,1851
37561,2037
37562,18
37563,1830
37564,1325
37564,1771
37566,1768
37569,132
37571,73
37576,37
37577,2
37578,7
37579,418
37579,1299
37584,37
37585,1832
37586,96
37587,1687
37589,1835
37590,1591
37591,2414
37596,437
37597,1835
37598,839
37599,1687
37600,218
37600,1209
37601,163
37601,1890
37611,27
37611,28
37614,605
37618,1772
37619,1667
37620,1667
37621,247
37622,437
37623,1523
37641,1547
37641,1805
37642,1958
37643,2239
37646,866
37646,1265
37651,44
37655,276
37655,563
37657,112
37659,2163
37662,1129
37663,911
37663,1195
37664,276
37665,276
37667,276
37668,18
37669,2986
37672,418
37675,11
37678,1229
37679,569
37680,569
37682,11
37682,276
37684,1033
37688,1947
37689,2986
37693,2818
37699,405
37703,73
37704,56
37706,1857
37706,1934
37706,1972
37710,1103
37711,839
37716,839
37717,1399
37719,911
37721,235
37722,95
37735,3
37735,1436
37736,3052
37737,2191
37739,27
37739,28
37740,1830
37744,354
37747,1264
37755,1396
37755,1673
37760,1843
37764,14
37765,14
37769,37
37771,1374
37773,1087
37778,1209
37779,1835
37780,432
37781,443
37784,1876
37786,1103
37787,1871
37787,1872
37790,1837
37799,1
37802,7
37804,132
37806,1129
37807,60
37814,28
37815,405
37822,1768
37823,3
37826,1195
37828,30
37831,1127
37842,437
37852,866
37856,1075
37857,7
37858,2
37859,2
37860,2
37863,437
37864,1258
37865,28
37866,3
37869,537
37870,537
37873,537
37873,1673
37877,1379
37884,1393
37885,18
37886,1807
37888,1768
37890,441
37893,1169
37894,1325
37895,1325
37896,1667
37897,1023
37902,18
37904,1866
37904,1867
37908,56
37910,463
37914,2157
37915,1276
37916,132
37920,1829
37921,73
37922,18
37924,866
37924,1690
37926,300
37927,2802
37928,2191
37932,2509
37936,1944
37937,2042
37938,2281
37939,1374
37940,1853
37941,1171
37943,1171
37945,1171
37948,1560
37952,11
37954,537
37955,537
37956,346
37958,1129
37959,112
37962,1103
37963,1723
37964,839
37965,10
37966,28
37966,1231
37966,1370
37967,2
37968,28
37969,28
37970,1687
37972,441
37973,346
37975,1314
37976,569
37978,28
37979,839
37981,13
37982,51
37983,1440
37983,2460
37984,1237
37985,866
37986,1569
37987,2
37988,3
37989,1393
37990,37
37991,287
37992,1853
37993,95
37994,10
37996,456
37997,1471
37998,41
37999,56
38000,43
38001,1129
38002,456
38003,4
38004,2085
38004,2086
38005,287
38006,44
38007,1399
38008,207
38009,96
38009,894
38011,858
38012,2183
38012,2571
38013,22
38014,2407
38015,10
38016,1797
38017,37
38018,1396
38019,1399
38020,51
38021,1109
38022,298
38022,1169
38022,1253
38022,1263
38022,1976
38024,1296
38027,2
38027,929
38028,555
38030,1374
38031,2332
38032,2530
38033,541
38034,767
38035,405
38036,2530
38037,365
38038,1531
38039,405
38040,7
38046,14
38049,1691
38050,290
38051,235
38052,437
38058,1800
38061,1379
38062,418
38067,605
38068,1045
38070,2813
38070,2939
38071,2813
38071,2939
38072,2813
38072,2939
38073,2813
38073,2939
38074,2813
38074,2939
38075,2813
38075,2939
38078,437
38080,1471
38081,60
38083,37
38084,1835
38085,1278
38086,10
38087,1
38088,96
38089,400
38091,73
38092,2813
38095,541
38096,1793
38097,276
38098,28
38099,1726
38100,2085
38101,200
38104,1669
38106,1684
38107,365
38110,1278
38112,276
38114,28
38141,405
38145,1379
38147,1861
38149,27
38150,406
38157,300
38161,10
38162,290
38162,473
38162,1195
38162,1379
38163,1257
38163,1882
38174,11
38175,1229
38177,1067
38179,456
38180,7
38180,537
38186,1873
38186,1874
38192,41
38196,1937
38198,56
38199,1569
38201,1
38203,1379
38206,73
38211,400
38212,1536
38217,1854
38219,1399
38220,1667
38226,1209
38234,18
38235,28
38249,7
38249,1444
38250,1325
38251,1849
38252,1203
38254,1278
38256,44
38260,2315
38262,1023
38265,767
38268,7
38272,1195
38276,839
38285,1830
38292,13
38292,1897
38295,541
38297,1794
38301,318
38301,1381
38302,1264
38312,1844
38313,1890
38324,406
38325,2521
38328,1722
38329,1835
38330,2269
38331,463
38333,1669
38337,354
38346,1830
38348,2085
38349,56
38349,1828
38354,1155
38357,7
38360,346
38361,437
38363,1947
38365,1324
38368,363
38372,65
38373,41
38378,1939
38379,1939
38383,70
38389,314
38390,37
38392,537
38393,73
38395,1903
38397,1890
38400,2
38408,4
38409,2258
38409,2294
38410,2258
38412,2069
38413,1593
38413,1879
38414,314
38416,839
38416,1881
38422,7
38425,38
38429,60
38431,1835
38433,911
38433,1195
38435,2042
38436,1827
38440,1892
38444,43
38449,517
38450,1350
38453,405
38456,103
38464,1357
38467,1768
38469,1687
38469,1874
38470,405
38472,443
38473,1399
38474,1075
38475,1075
38476,1075
38480,7
38481,7
38483,957
38489,2281
38490,2055
38491,1667
38491,2638
38493,1936
38498,1934
38500,1934
38501,1934
38502,1934
38503,1934
38504,1934
38505,1934
38506,1934
38507,1934
38508,1934
38509,1934
38510,1934
38511,1934
38513,1374
38521,2676
38524,858
38525,3167
38526,3167
38527,276
38528,1667
38529,1127
38530,247
38533,1325
38533,2175
38536,1980
38540,7
38544,103
38549,1927
38555,300
38556,1807
38558,418
38560,474
38562,1379
38568,276
38569,276
38570,276
38571,276
38572,1264
38573,7
38578,18
38579,1265
38587,1932
38594,1591
38600,10
38601,7
38603,73
38603,1522
38610,839
38611,2541
38612,2541
38613,2541
38614,2541
38616,839
38618,229
38619,911
38620,365
38621,2163
38628,1
38629,247
38631,2813
38631,2939
38632,276
38650,1075
38653,18
38656,852
38659,314
38663,1997
38664,41
38667,309
38668,569
38669,1407
38670,1967
38671,287
38672,18
38673,439
38674,2728
38676,41
38676,443
38677,1772
38680,73
38681,43
38683,276
38688,2462
38689,2084
38690,2439
38691,73
38693,443
38699,4
38707,126
38708,541
38710,1393
38714,14
38715,14
38716,14
38717,14
38719,1258
38719,1572
38720,73
38722,1131
38729,2919
38731,11
38732,1836
38733,287
38735,3
38740,1485
38741,1810
38742,1804
38742,2068
38743,73
38749,1189
38753,1087
38759,95
38760,2163
38767,400
38767,1829
38768,1
38770,73
38775,1203
38777,1687
38778,300
38779,2332
38783,44
38784,44
38784,2570
38787,957
38788,73
38789,1379
38790,300
38793,441
38797,207
38798,405
38799,10
38799,1189
38803,95
38804,103
38807,314
38810,1
38814,541
38815,866
38816,894
38824,4
38826,291
38830,118
38830,247
38831,2530
38835,1396
38835,1673
38837,2268
38843,439
38850,18
38851,1945
38853,2129
38855,1063
38857,73
38857,444
38860,37
38864,44
38865,1463
38866,541
38881,1005
38882,2183
38882,2184
38883,10
38886,2406
38889,1471
38891,1127
38895,14
38897,300
38903,858
38907,1947
38909,951
38915,911
38916,1258
38917,1325
38918,1808
38920,37
38921,2
38923,2779
38924,1440
38925,2050
38931,2050
38932,2050
38933,2050
38935,1687
38936,1103
38937,1835
38939,569
38940,1237
38954,400
38958,56
38959,1103
38963,56
38971,44
38972,287
38974,1972
38975,365
38981,439
38985,1278
38986,537
38987,132
38990,2133
38992,1379
38993,247
38994,1463
38995,2530
38999,95
39002,73
39003,1077
39007,432
39011,443
39013,1857
39014,2
39014,929
39017,112
39022,1772
39023,1768
39024,1827
39026,95
39027,2406
39028,6
39030,1974
39031,1229
39033,276
39034,1927
39036,1949
39037,1949
39038,1949
39039,112
39039,474
39040,28
39040,858
39040,1278
39042,1374
39047,276
39049,70
39056,437
39057,132
39058,405
39063,132
39065,858
39066,1244
39067,1258
39068,2454
39071,7
39078,1258
39080,2059
39085,541
39094,7
39101,18
39108,323
39109,73
39109,1522
39115,3
39116,2065
39141,2281
39145,1433
39156,406
39158,18
39159,256
39160,256
39166,60
39167,60
39168,60
39169,60
39175,1278
39175,1892
39178,1827
39183,1591
39184,132
39184,1127
39188,1980
39191,2042
39194,10
39194,139
39195,1109
39196,1258
39198,456
39199,569
39217,290
39221,563
39222,1993
39222,2835
39230,2069
39231,2064
39235,28
39239,56
39244,28
39247,2
39249,1984
39250,866
39258,1972
39264,1462
39271,1009
39272,839
39274,235
39274,249
39277,28
39277,207
39282,28
39292,1893
39295,1
39298,1325
39299,2269
39310,18
39313,1692
39314,1692
39315,14
39316,27
39323,1972
39324,1978
39325,1903
39326,1857
39328,34
39329,14
39332,11
39333,14
39334,1995
39335,1995
39337,207
39339,1
39345,389
39351,432
39355,456
39358,386
39364,1426
39365,365
39369,247
39380,1854
39382,839
39388,95
39392,405
39397,951
39397,1860
39401,18
39410,2503
39412,18
39416,1560
39417,852
39419,2058
39421,2267
39429,60
39436,18
39448,4
39456,1864
39457,397
39457,2201
39463,1295
39465,537
39466,274
39468,30
39469,1379
39470,1379
39471,365
39477,1155
39479,2455
39482,1053
39486,1258
39487,94
39489,287
39490,1109
39491,10
39495,858
39503,18
39506,3
39514,3
39518,858
39519,1892
39523,439
39526,2530
39527,3
39529,28
39530,405
39531,1023
39533,456
39534,456
39535,1993
39538,1295
39539,11
39545,1890
39545,2455
39546,1947
39547,91
39551,441
39555,73
39559,1399
39562,1399
39565,4
39567,1983
39569,1835
39570,7
39572,2048
39574,1023
39575,41
39575,2097
39576,314
39581,1927
39582,839
39583,753
39584,1023
39585,18
39586,287
39587,314
39589,318
39589,1381
39590,1972
39591,1835
39592,14
39597,56
39605,287
39606,95
39607,441
39609,91
39610,11
39617,1835
39618,18
39618,36
39619,537
39620,1837
39622,73
39623,931
39628,472
39629,1314
39634,1137
39638,2037
39640,1203
39643,290
39643,1903
39651,4
39652,7
39654,400
39654,1829
39658,1972
39663,144
39675,1958
39676,1268
39676,2304
39677,1325
39678,1959
39679,1807
39680,365
39681,537
39689,1890
39691,2779
39699,103
39701,37
39705,7
39707,2570
39708,1143
39709,7
39710,95
39720,2191
39722,1487
39725,1087
39728,1975
39728,1976
39730,95
39734,1295
39734,1835
39735,2
39736,1350
39738,8
39741,2
39753,56
39760,1970
39761,1832
39764,73
39767,2281
39769,858
39778,489
39780,2812
39783,1722
39790,200
39792,1591
39794,2014
39795,767
39799,346
39800,405
39803,2530
39805,48
39806,839
39808,300
39811,132
39815,1340
39815,1960
39819,1873
39819,1874
39820,3167
39823,1768
39833,2564
39836,1169
39839,276
39840,1837
39841,1837
39842,2315
39846,91
39849,473
39851,2085
39851,2086
39856,1961
39857,1961
39858,1961
39861,1961
39864,418
39869,1961
39870,1961
39875,13
39893,103
39893,200
39894,2
39905,37
39906,1969
39912,2042
39917,2366
39918,2040
39921,443
39931,406
39935,10
39935,1189
39936,1301
39938,1591
39940,7
39942,569
39942,1828
39944,14
39948,37
39959,866
39960,1853
39962,1591
39963,1968
39966,1209
39967,28
39972,839
39975,2561
39979,3085
39987,2085
39987,2086
39988,443
39989,1747
39990,1967
39991,803
39993,443
39994,2311
39994,2570
39995,95
39999,4
40001,2161
40004,1873
40004,1874
40005,1667
40008,1209
40009,1209
40010,911
40013,4
40014,218
40022,1203
40023,2269
40024,18
40024,37
40028,569
40030,2813
40030,2939
40031,276
40034,1991
40034,2033
40035,136
40036,979
40037,96
40040,1973
40044,247
40045,30
40045,1258
40046,951
40048,405
40052,858
40056,1567
40059,1393
40060,803
40062,2059
40064,7
40066,1966
40074,1521
40074,2053
40075,569
40076,287
40080,2509
40082,73
40082,1296
40083,163
40083,314
40085,418
40085,1299
40087,474
40088,2802
40090,2779
40091,2075
40092,2075
40097,48
40100,1547
40100,1805
40102,7
40103,103
40104,11
40109,10
40109,898
40111,1809
40128,35
40129,839
40131,2361
40134,858
40136,1998
40137,1263
40141,276
40143,28
40145,397
40148,56
40151,1980
40154,1
40156,18
40157,91
40159,3127
40165,569
40166,28
40167,28
40174,569
40176,1687
40178,247
40179,439
40180,18
40181,18
40192,2004
40194,1970
40196,120
40197,1971
40205,1837
40206,1835
40208,1325
40211,2513
40212,2332
40215,866
40221,94
40223,2069
40228,73
40228,400
40230,1119
40233,1667
40233,2304
40238,1055
40239,163
40239,314
40242,1747
40244,22
40245,14
40246,14
40251,1037
40254,207
40256,41
40256,96
40262,10
40266,1258
40267,406
40269,896
40272,132
40272,1127
40280,7
40286,2561
40295,894
40298,443
40299,191
40302,489
40313,803
40314,37
40315,14
40320,839
40323,1258
40327,7
40329,247
40331,2663
40332,911
40333,2034
40333,2821
40334,14
40335,1278
40336,541
40337,541
40338,2022
40338,2023
40342,276
40351,28
40352,537
40356,290
40356,1575
40357,290
40358,437
40358,1045
40359,95
40367,200
40367,2266
40369,1396
40369,1673
40372,366
40373,3127
40375,569
40376,2311
40389,41
40392,1864
40394,441
40395,73
40397,95
40398,2530
40403,537
40405,1237
40406,249
40407,86
40407,249
40408,86
40408,249
40412,866
40414,2561
40416,1857
40417,73
40421,456
40423,276
40427,2029
40429,18
40429,37
40430,866
40434,1350
40435,1350
