anime_id,genre_id
34700,4
34701,1
34701,4
34707,30
34708,36
34710,4
34711,36
34712,8
34712,10
34712,7
34712,24
34716,30
34718,5
34720,5
34721,1
34722,4
34723,4
34723,10
34724,4
34724,10
34726,36
34733,36
34734,30
34738,37
34740,12
34741,2
34741,7
34741,24
34742,4
34742,10
34744,8
34745,2
34745,4
34745,10
34746,36
34747,12
34751,1
34751,10
34753,7
34753,24
34753,37
34754,10
34754,36
34755,4
34756,2
34757,36
34758,12
34759,12
34762,4
34763,4
34764,4
34765,4
34766,1
34766,10
34776,2
34776,8
34776,24
34777,1
34777,8
34777,41
34779,1
34779,10
34782,4
34782,10
34782,9
34784,4
34784,30
34790,36
34792,2
34792,46
34792,37
34794,4
34795,12
34798,36
34799,4
34799,24
34800,36
34802,36
34812,1
34812,8
34813,4
34815,10
34817,4
34818,8
34820,4
34820,24
34821,12
34822,22
34823,8
34823,12
34825,4
34825,30
34826,10
34826,36
34830,22
34830,37
34831,4
34834,1
34834,4
34834,10
34835,1
34835,4
34835,9
34839,36
34840,8
34841,4
34841,37
34843,4
34843,10
34844,4
34844,10
34845,4
34845,10
34847,4
34847,10
34849,5
34850,5
34850,4
34851,5
34852,8
34855,4
34855,37
34862,1
34862,10
34863,1
34863,4
34863,10
34864,4
34866,1
34866,10
34866,24
34870,36
34871,4
34871,10
34872,4
34877,4
34877,24
34878,4
34878,24
34881,4
34884,4
34884,9
34887,5
34887,10
34888,4
34891,4
34892,2
34893,8
34893,10
34895,8
34895,12
34899,10
34899,12
34901,1
34901,2
34901,24
34902,4
34902,22
34904,1
34904,10
34905,1
34905,2
34905,4
34905,10
34911,4
34914,4
34918,4
34919,4
34926,8
34927,10
34927,36
34928,4
34928,24
34929,1
34933,8
34933,7
34933,41
34934,8
34934,22
34936,10
34937,12
34939,10
34940,2
34940,37
34941,1
34941,2
34941,10
34941,9
34944,1
34944,7
34946,10
34948,10
34949,4
34955,2
34957,10
34959,12
34960,4
34962,1
34962,2
34962,4
34962,8
34963,12
34964,1
34964,24
34964,9
34966,14
34966,7
34966,37
34969,10
34972,8
34972,22
34973,36
34974,10
34974,14
34974,7
34975,1
34978,4
34979,36
34980,4
34982,2
34984,8
34984,22
34990,10
34997,8
34999,4
34999,37
34999,9
35000,4
35000,22
35000,24
35000,9
35002,4
35003,47
35004,36
35007,4
35007,37
35008,10
35009,1
35009,2
35009,8
35009,10
35009,14
35011,4
35015,4
35018,4
35020,8
35021,8
35022,8
35023,8
35024,8
35024,37
35025,30
35026,8
35027,8
35028,12
35029,10
35029,12
35030,8
35031,8
35034,37
35035,37
35039,10
35041,24
35042,24
35044,4
35047,8
35048,37
35049,2
35049,10
35049,22
35050,10
35051,2
35051,10
35052,10
35053,10
35060,14
35061,10
35062,8
35062,10
35062,22
35067,4
35069,14
35069,37
35070,4
35071,4
35072,1
35072,2
35072,10
35073,1
35073,2
35073,10
35074,2
35074,4
35075,4
35075,10
35076,1
35076,41
35077,9
35078,36
35079,2
35079,8
35079,10
35081,4
35082,8
35084,10
35085,8
35086,1
35086,37
35090,10
35091,8
35093,8
35095,8
35098,10
35099,8
35100,8
35104,37
35106,1
35107,1
35108,1
35109,1
35110,30
35111,30
35112,4
35113,4
35114,8
35115,37
35116,4
35116,8
35116,37
35118,4
35120,1
35120,5
35120,14
35120,37
35121,14
35121,37
35121,41
35122,1
35122,10
35123,8
35125,8
35126,8
35127,8
35128,8
35129,8
35130,8
35131,10
35133,4
35134,2
35134,8
35134,24
35135,2
35135,8
35135,24
35136,2
35136,8
35136,24
35137,4
35138,24
35139,4
35140,4
35140,14
35140,37
35141,4
35141,14
35142,4
35143,4
35145,36
35145,37
35147,8
35149,8
35150,24
35153,10
35155,8
35156,1
35156,8
35158,37
35158,41
35159,26
35167,24
35169,10
35171,10
35178,12
35180,8
35182,4
35182,10
35183,30
35191,30
35198,36
35202,1
35203,2
35203,4
35203,10
35203,22
35204,1
35204,2
35204,8
35204,22
35205,4
35205,24
35206,1
35206,36
35215,36
35219,4
35220,36
35220,37
35222,36
35224,24
35226,4
35227,4
35228,4
35228,22
35230,4
35231,8
35231,7
35231,37
35233,4
35234,4
35235,4
35235,47
35237,4
35237,22
35237,9
35238,12
35239,36
35240,1
35240,7
35241,10
35241,26
35241,36
35242,8
35243,8
35247,4
35247,7
35247,37
35248,7
35248,37
35249,30
35250,4
35250,24
35251,10
35251,22
35252,4
35252,22
35252,37
35254,2
35254,4
35255,24
35262,1
35263,8
35263,10
35265,1
35265,10
35266,10
35266,14
35270,4
35274,8
35277,8
35281,10
35283,4
35284,47
35284,36
35285,4
35286,24
35287,4
35295,4
35295,24
35297,4
35297,10
35298,4
35298,47
35300,8
35301,1
35301,4
35302,4
35303,37
35305,4
35306,4
35307,4
35308,4
35309,4
35310,4
35311,4
35312,4
35313,2
35313,4
35314,1
35314,9
35315,7
35315,24
35315,37
35317,4
35319,14
35320,22
35321,30
35326,1
35326,10
35327,4
35327,30
35328,4
35329,4
35330,4
35331,4
35332,4
35333,1
35333,37
35334,4
35335,4
35338,4
35338,22
35338,9
35343,12
35345,4
35346,4
35347,4
35347,10
35353,10
35363,36
35363,37
35367,22
35368,22
35369,24
35370,4
35372,10
35376,4
35379,1
35379,10
35382,30
35383,4
35383,10
35385,4
35387,8
35388,4
35389,2
35391,8
35399,1
35399,37
35400,10
35401,24
35401,37
35402,5
35404,7
35405,5
35406,5
35407,5
35411,10
35413,4
35413,22
35413,9
35416,4
35417,10
35417,9
35418,10
35418,9
35424,1
35424,37
35425,1
35425,37
35427,4
35432,10
35433,4
35433,10
35433,9
35434,22
35442,36
35443,36
35444,37
35446,37
35446,12
35447,4
35448,4
35450,5
35452,4
35453,4
35454,4
35454,24
35455,4
35455,30
35458,37
35459,1
35465,10
35466,8
35466,22
35472,4
35473,4
35475,4
35476,2
35478,4
35480,14
35484,4
35484,47
35484,22
35488,10
35489,10
35490,10
35492,10
35494,2
35494,8
35495,2
35495,8
35496,14
35497,2
35498,12
35499,12
35501,4
35502,4
35503,8
35504,1
35505,1
35507,8
35507,41
35508,2
35508,10
35510,4
35511,24
35512,12
35513,4
35516,4
35517,4
35519,4
35520,1
35520,24
35521,1
35521,24
35522,4
35525,36
35526,36
35528,8
35528,30
35529,8
35529,30
35538,2
35538,4
35540,4
35541,2
35542,2
35543,2
35545,2
35551,36
35552,4
35557,1
35557,8
35557,10
35557,7
35558,12
35559,10
35559,49
35560,4
35563,36
35567,24
35573,12
35574,4
35574,30
35575,4
35576,4
35577,4
35579,4
35581,12
35586,24
35589,1
35589,10
35590,4
35592,12
35593,2
35593,36
35594,1
35594,10
35602,22
35603,24
35605,30
35608,4
35608,8
35608,22
35609,2
35609,10
35610,36
35611,36
35612,4
35616,10
35618,10
35619,36
35621,10
35624,36
35625,10
35626,1
35626,2
35626,10
35626,22
35627,8
35627,22
35628,8
35628,22
35629,8
35629,12
35631,4
35632,4
35633,2
35633,10
35635,1
35635,10
35639,8
35639,22
35641,2
35641,4
35643,10
35648,4
35650,1
35650,2
35650,10
35650,22
35652,4
35652,37
35654,1
35656,4
35656,10
35656,7
35658,4
35658,30
35672,2
35672,36
35673,2
35673,36
35674,2
35674,8
35676,1
35676,2
35676,8
35676,10
35676,14
35677,46
35677,8
35678,8
35684,1
35684,10
35686,4
35691,24
35694,2
35695,10
35698,30
35702,4
35703,37
35704,4
35706,8
35706,10
35707,5
35709,5
35709,37
35710,4
35712,4
35712,22
35712,9
35714,5
35714,14
35714,37
35720,36
35722,2
35726,12
35727,12
35730,4
35730,24
35732,5
35737,1
35737,7
35737,24
35737,41
35739,4
35740,2
35740,10
35745,4
35746,28
35746,4
35746,8
35746,37
35746,49
35749,10
35756,36
35757,2
35757,10
35759,24
35760,1
35760,8
35760,41
35770,22
35773,4
35774,36
35776,1
35776,10
35776,7
35777,36
35780,37
35780,12
35781,12
35788,47
35788,9
35789,30
35790,1
35790,2
35790,8
35790,10
35798,1
35798,46
35798,8
35798,7
35800,2
35800,24
35805,4
35806,30
35814,10
35815,7
35815,41
35817,4
35818,4
35818,47
35821,4
35823,4
35823,10
35827,12
35828,36
35828,37
35834,1
35834,8
35835,1
35835,8
35835,24
35838,2
35838,7
35838,24
35838,36
35839,2
35839,4
35839,8
35840,24
35842,5
35842,4
35842,24
35843,1
35843,4
35843,24
35847,46
35847,24
35848,24
35849,8
35849,22
35849,24
35851,8
35851,10
35853,1
35853,2
35853,24
35854,1
35854,2
35854,24
35855,1
35855,2
35855,24
35857,1
35857,2
35857,4
35857,7
35858,36
35859,4
35860,4
35860,22
35868,1
35880,30
35883,4
35889,1
35889,7
35890,4
35891,12
35905,4
35909,2
35909,4
35910,1
35910,24
35912,2
35912,30
35913,2
35914,4
35920,4
35921,1
35921,8
35923,36
35926,12
35928,1
35928,8
35928,22
35928,37
35931,12
35932,8
35933,2
35935,5
35936,12
35946,1
35946,2
35946,10
35949,8
35949,24
35952,1
35952,14
35952,37
35956,2
35956,10
35957,4
35960,4
35960,22
35963,4
35964,1
35964,8
35965,10
35968,4
35968,22
35971,4
35972,1
35972,2
35972,10
35975,36
35976,36
35980,36
35981,36
35982,24
35983,30
35984,1
35984,4
35984,8
35985,36
35988,2
35988,4
35988,10
35994,2
35994,14
35994,41
35996,22
35996,24
35997,10
35999,1
35999,2
35999,10
36000,2
36000,10
36000,24
36001,36
36002,4
36003,4
36003,14
36003,37
36010,12
36015,1
36015,2
36015,4
36015,10
36016,10
36018,4
36021,8
36021,22
36022,1
36023,1
36027,8
36027,14
36027,7
36027,41
36028,1
36028,2
36029,1
36029,2
36029,10
36030,4
36032,8
36032,22
36032,37
36033,12
36036,1
36036,2
36037,1
36037,4
36037,9
36038,4
36038,22
36039,1
36039,24
36040,1
36040,2
36040,10
36040,24
36043,4
36043,22
36049,4
36049,47
36050,4
36051,12
36052,12
36062,30
36064,1
36064,10
36073,4
36077,24
36083,41
36094,10
36094,36
36096,5
36097,10
36097,36
36098,8
36098,22
36099,10
36104,8
36106,1
36106,8
36108,4
36108,47
36109,12
36112,36
36115,5
36117,5
36118,30
36119,4
36119,10
36119,30
36121,12
36122,12
36124,8
36124,14
36124,7
36124,37
36124,41
36127,8
36132,4
36135,4
36135,14
36135,37
36137,12
36144,1
36144,10
36145,2
36148,2
36148,4
36148,10
36151,36
36152,14
36152,37
36155,36
36156,10
36157,5
36157,4
36158,5
36160,1
36160,4
36160,10
36160,22
36161,1
36161,24
36162,36
36163,10
36164,1
36164,4
36164,24
36166,4
36166,24
36182,5
36184,1
36184,2
36185,22
36194,1
36194,24
36196,4
36196,10
36197,1
36197,24
36198,12
36204,22
36214,26
36215,1
36215,2
36215,10
36220,8
36220,22
36221,47
36221,36
36223,36
36225,12
36226,1
36226,4
36228,2
36228,4
36228,10
36229,10
36229,22
36231,2
36231,4
36231,10
36234,4
36239,10
36240,10
36241,10
36242,10
36245,14
36245,41
36246,1
36246,10
36248,36
36250,4
36254,12
36256,12
36259,4
36261,4
36264,5
36265,36
36266,1
36266,8
36266,14
36266,41
36267,4
36267,24
36273,8
36275,36
36275,37
36278,24
36280,5
36286,10
36288,1
36290,1
36290,37
36291,10
36296,4
36297,30
36298,4
36305,22
36308,24
36308,41
36309,8
36309,37
36313,24
36314,24
36316,1
36316,8
36316,10
36317,4
36318,1
36318,10
36339,4
36342,4
36343,4
36344,4
36345,1
36345,2
36345,10
36345,24
36368,2
36368,8
36368,10
36369,8
36369,24
36370,8
36370,24
36371,8
36371,24
36381,37
36395,2
36397,24
36397,36
36404,36
36407,1
36407,4
36407,10
36407,22
36409,4
36418,36
36419,1
36419,10
36423,1
36424,1
36424,7
36425,1
36427,1
36428,1
36428,10
36429,2
36429,24
36431,36
36432,1
36432,10
36432,24
36436,24
36439,4
36440,1
36440,2
36440,10
36443,36
36444,1
36444,4
36444,10
36447,10
36455,2
36455,10
36455,22
36456,1
36458,1
36458,10
36461,12
36464,4
36466,1
36466,2
36466,4
36466,8
36468,4
36470,4
36470,22
36474,1
36474,2
36474,10
36475,1
36480,1
36480,2
36480,4
36480,10
36485,36
36486,2
36486,10
36491,1
36491,2
36491,4
36491,10
36491,22
36492,8
36492,22
36494,24
36497,1
36497,4
36497,10
36498,4
36500,4
36501,4
36502,4
36506,10
36510,1
36510,10
36510,22
36510,9
36511,1
36511,10
36511,14
36511,41
36513,47
36513,36
36515,1
36516,1
36516,8
36516,22
36516,24
36517,1
36520,4
36521,4
36522,1
36522,28
36522,4
36522,37
36524,1
36525,8
36525,41
36528,22
36528,24
36531,24
36536,36
36537,36
36538,36
36538,37
36539,4
36539,22
36542,22
36542,24
36543,4
36544,1
36544,4
36544,37
36545,4
36545,22
36545,37
36548,8
36548,7
36548,37
36548,41
36549,2
36549,10
36550,4
36551,2
36551,10
36552,4
36552,24
36553,4
36556,1
36556,4
36559,10
36560,4
36560,22
36560,9
36561,1
36561,2
36561,10
36563,24
36563,30
36564,4
36565,30
36566,4
36569,4
36571,2
36571,24
36574,10
36575,10
36577,10
36577,47
36578,22
36579,4
36580,36
36581,4
36582,36
36584,36
36585,8
36586,8
36587,1
36587,2
36587,10
36588,4
36591,10
36592,1
36592,8
36593,1
36611,4
36616,1
36616,4
36616,37
36619,1
36619,2
36619,4
36619,10
36620,4
36622,47
36622,36
36623,4
36624,4
36625,1
36625,14
36625,7
36625,37
36626,4
36629,4
36632,4
36632,22
36632,9
36633,1
36633,10
36633,22
36633,24
36636,1
36636,4
36637,10
36639,10
36641,10
36642,10
36643,10
36644,1
36644,2
36644,7
36644,22
36646,4
36649,1
36649,2
36649,8
36649,41
36652,8
36653,30
36654,37
36655,1
36657,10
36661,1
36661,2
36661,10
36662,8
36664,4
36666,2
36666,24
36670,5
36683,4
36686,10
36688,1
36688,37
36688,9
36689,12
36692,4
36692,24
36699,2
36699,46
36699,8
36699,10
36700,10
36702,1
36702,8
36702,41
36704,30
36705,8
36705,22
36712,4
36712,10
36714,4
36714,30
36715,4
36715,24
36718,37
36719,4
36720,10
36720,12
36721,12
36722,1
36722,2
36722,10
36722,7
36724,4
36726,4
36726,22
36726,37
36726,9
36728,36
36729,1
36729,8
36729,10
36731,8
36732,1
36732,10
36734,5
36735,4
36736,4
36737,12
36740,1
36740,24
36742,4
36743,36
36744,36
36745,36
36746,36
36747,36
36748,2
36750,5
36750,9
36753,28
36754,8
36754,10
36754,47
36754,22
36755,12
36756,4
36757,10
36759,2
36760,24
36761,4
36762,1
36762,2
36762,10
36762,14
36762,7
36762,41
36765,24
36766,24
36771,1
36771,4
36771,22
36774,4
36774,24
36775,8
36775,22
36777,4
36777,10
36782,24
36783,1
36784,4
36789,4
36789,10
36790,10
36791,10
36792,4
36792,22
36792,9
36793,22
36796,4
36796,7
36796,37
36797,4
36797,10
36798,8
36799,36
36800,36
36803,1
36803,10
36804,10
36805,10
36811,30
36815,37
36816,1
36816,2
36816,24
36817,4
36817,9
36823,4
36823,22
36823,37
36824,4
36824,22
36824,37
36825,1
36825,2
36825,4
36825,10
36827,4
36827,7
36828,1
36828,24
36833,4
36834,10
36834,22
36835,4
36836,4
36838,1
36838,4
36838,24
36840,12
36843,8
36847,10
36847,9
36848,4
36848,22
36849,12
36851,36
36855,4
36856,2
36856,7
36856,24
36857,2
36857,7
36857,24
36858,1
36858,10
36861,1
36861,10
36862,2
36862,8
36862,10
36862,7
36862,24
36864,4
36864,22
36865,4
36866,24
36868,4
36871,1
36871,24
36873,4
36873,9
36874,4
36875,4
36875,37
36875,9
36876,12
36881,4
36882,1
36882,2
36882,10
36884,46
36884,4
36884,8
36884,10
36885,4
36885,22
36888,36
36889,12
36890,4
36894,1
36894,4
36894,24
36895,12
36896,1
36902,4
36903,1
36904,4
36905,4
36906,4
36906,37
36907,4
36910,1
36910,10
36913,4
36914,4
36915,1
36915,10
36923,1
36923,2
36923,10
36927,1
36927,2
36927,4
36927,10
36932,41
36933,12
36934,30
36936,2
36936,8
36936,10
36937,1
36937,8
36942,4
36943,4
36943,26
36943,9
36945,4
36946,1
36946,2
36946,10
36947,4
36949,47
36949,9
36950,4
36950,22
36950,37
36950,9
36951,1
36951,37
36952,30
36955,4
36955,10
36956,12
36962,8
36963,8
36964,2
36964,4
36967,1
36967,2
36967,4
36969,4
36969,7
36976,1
36976,4
36976,22
36976,24
36976,9
36979,4
36982,4
36983,4
36990,36
36991,1
36991,41
36992,8
36992,14
36992,37
36993,4
36993,30
36995,1
36996,1
36999,4
36999,7
36999,37
37000,4
37007,30
37013,1
37013,8
37020,4
37021,9
37023,4
37023,7
37024,4
37026,4
37026,24
37027,36
37029,4
37029,10
37031,10
37033,47
37033,36
37034,4
37036,4
37036,10
37037,4
37044,8
37044,22
37045,4
37046,4
37047,4
37050,4
37050,10
37051,10
37051,36
37054,4
37055,1
37055,10
37058,1
37073,22
37078,1
37082,24
37086,8
37086,7
37086,41
37087,1
37087,4
37087,10
37088,12
37089,12
37090,1
37090,37
37095,8
37097,2
37097,4
37098,2
37098,4
37099,2
37099,4
37100,2
37100,24
37101,2
37101,4
37102,2
37102,4
37103,4
37104,36
37105,4
37109,10
37109,36
37112,4
37112,24
37115,4
37117,2
37126,4
37127,12
37133,36
37139,4
37140,4
37140,14
37140,37
37141,4
37142,36
37143,4
37144,4
37146,46
37147,5
37147,9
37148,1
37149,2
37149,10
37149,24
37150,1
37150,2
37150,10
37150,22
37151,1
37152,1
37152,2
37152,7
37152,22
37154,1
37154,2
37154,10
37164,1
37164,2
37164,10
37164,22
37167,4
37168,4
37169,1
37169,10
37171,4
37172,10
37172,9
37174,36
37175,7
37175,41
37176,1
37176,2
37176,10
37176,22
37177,41
37178,36
37179,2
37179,4
37179,10
37180,2
37180,4
37181,8
37181,22
37184,1
37184,2
37184,10
37185,1
37185,2
37185,10
37186,1
37186,2
37186,10
37187,1
37187,2
37187,10
37188,36
37189,36
37197,22
37202,1
37202,2
37202,10
37204,36
37206,4
37206,30
37207,8
37207,22
37208,1
37208,2
37208,8
37208,10
37208,7
37209,8
37209,22
37210,1
37210,4
37210,10
37210,22
37210,9
37215,4
37219,4
37221,1
37222,12
37223,12
37224,12
37228,2
37232,1
37232,2
37232,10
37233,12
37241,4
37242,24
37243,14
37243,41
37244,4
37244,24
37245,24
37246,36
37247,24
37249,4
37254,1
37254,2
37254,4
37254,10
37256,14
37256,37
37256,41
37258,4
37259,30
37262,1
37262,2
37262,10
37263,36
37264,4
37265,4
37265,10
37265,24
37266,22
37267,2
37268,10
37268,24
37272,4
37272,8
37272,10
37272,7
37277,1
37277,8
37277,22
37277,24
37279,24
37280,8
37280,22
37281,4
37281,12
37283,1
37283,2
37283,24
37284,4
37285,4
37286,4
37286,10
37287,12
37290,30
37291,1
37291,28
37291,14
37291,37
37291,41
37292,4
37292,37
37293,1
37293,2
37293,4
37294,2
37294,4
37294,10
37300,2
37300,10
37302,10
37302,24
37303,1
37304,1
37305,1
37306,1
37307,1
37308,4
37311,1
37311,2
37311,24
37318,1
37318,4
37318,10
37320,8
37320,12
37324,4
37324,37
37325,4
37326,4
37328,10
37328,36
37334,24
37335,4
37337,4
37338,4
37338,8
37340,12
37341,36
37345,1
37345,10
37345,22
37345,9
37346,1
37346,4
37346,10
37347,1
37347,2
37347,10
37348,1
37348,2
37348,10
37349,1
37349,2
37349,10
37358,30
37359,4
37360,12
37364,1
37364,4
37364,10
37365,7
37368,36
37369,4
37374,1
37374,2
37374,24
37377,4
37377,22
37379,8
37379,22
37379,30
37385,1
37385,4
37386,5
37387,10
37388,1
37390,2
37390,4
37391,2
37391,4
37392,2
37392,4
37393,2
37393,4
37393,10
37395,2
37395,4
37395,24
37396,8
37396,22
37398,36
37402,4
37403,30
37405,12
37407,10
37407,7
37407,24
37408,28
37409,4
37418,36
37419,36
37420,10
37421,36
37422,4
37423,36
37424,4
37426,1
37426,37
37428,2
37428,10
37430,1
37430,4
37430,10
37431,4
37433,4
37433,37
37435,8
37435,24
37436,24
37438,1
37438,7
37438,24
37440,1
37440,7
37440,24
37440,41
37441,1
37441,7
37441,24
37441,41
37442,1
37442,7
37442,24
37442,41
37446,1
37446,2
37446,10
37446,22
37447,1
37447,2
37447,8
37447,7
37448,4
37448,24
37448,30
37449,1
37449,10
37449,9
37450,8
37450,22
37450,37
37451,5
37451,8
37451,14
37451,7
37451,37
37451,41
37452,5
37453,5
37458,8
37458,7
37460,36
37460,37
37467,36
37472,2
37472,10
37474,12
37475,1
37475,4
37475,22
37476,1
37481,36
37482,2
37482,10
37482,36
37483,1
37483,4
37484,1
37484,2
37484,4
37484,10
37485,36
37487,7
37487,37
37490,4
37490,8
37490,7
37491,1
37491,4
37491,24
37492,4
37496,1
37496,4
37496,7
37496,24
37497,8
37497,10
37497,22
37498,1
37501,1
37504,4
37505,1
37505,8
37505,10
37506,1
37506,2
37507,24
37509,1
37510,1
37510,4
37510,37
37511,37
37514,2
37514,8
37514,10
37514,7
37514,24
37515,2
37515,8
37515,10
37515,7
37515,24
37516,1
37516,4
37516,7
37517,8
37517,26
37517,14
37517,41
37520,1
37520,2
37520,10
37521,1
37521,2
37521,8
37522,7
37522,37
37522,41
37525,7
37525,41
37527,5
37529,36
37531,8
37531,37
37535,36
37541,24
37543,36
37544,10
37545,10
37546,10
37547,1
37548,24
37549,41
37551,1
37552,10
37552,36
37554,4
37554,10
37555,1
37555,4
37555,10
37559,4
37559,14
37560,4
37561,1
37561,24
37562,4
37563,1
37563,2
37563,28
37563,8
37563,7
37564,2
37564,4
37564,10
37564,22
37566,8
37569,1
37569,37
37571,1
37576,1
37576,2
37576,8
37576,10
37577,4
37578,24
37579,4
37579,37
37584,1
37585,28
37585,4
37585,49
37586,4
37586,10
37587,10
37589,36
37590,1
37590,14
37590,37
37591,10
37595,2
37595,4
37595,22
37596,5
37596,4
37597,28
37597,4
37597,8
37598,1
37598,37
37599,1
37599,10
37600,24
37601,1
37601,10
37602,8
37607,24
37608,22
37609,37
37614,4
37618,4
37618,8
37618,47
37618,22
37619,22
37619,30
37620,22
37620,30
37621,4
37621,22
37622,4
37623,1
37623,2
37623,46
37623,8
37623,10
37626,4
37630,4
37630,24
37640,4
37641,4
37641,37
37642,10
37643,7
37643,24
37643,37
37646,4
37647,4
37651,1
37651,10
37653,4
37655,1
37655,37
37657,1
37657,4
37659,1
37659,37
37659,12
37661,10
37662,4
37663,4
37663,10
37663,24
37664,4
37665,4
37666,4
37666,14
37666,37
37667,4
37667,14
37667,37
37668,4
37668,37
37671,36
37672,1
37672,10
37675,1
37675,2
37675,10
37678,4
37682,46
37682,4
37682,37
37687,7
37698,36
37699,12
37703,24
37703,30
37704,1
37706,4
37706,47
37706,37
37710,8
37711,8
37711,22
37716,4
37716,10
37716,22
37719,1
37719,4
37719,22
37719,37
37719,9
37722,4
37722,26
37729,14
37729,37
37731,24
37735,1
37735,14
37735,37
37736,4
37737,1
37737,7
37737,22
37740,22
37742,4
37742,14
37742,37
37742,41
37744,1
37744,2
37744,10
37747,36
37750,2
37751,2
37752,2
37753,10
37755,4
37760,1
37760,24
37764,8
37764,24
37765,8
37765,24
37769,1
37769,8
37769,37
37771,12
37773,4
37773,26
37775,30
37776,22
37777,8
37778,36
37779,7
37779,41
37780,36
37781,1
37781,4
37781,10
37784,5
37786,8
37786,26
37787,2
37789,4
37790,36
37792,5
37798,2
37798,10
37799,1
37799,10
37799,14
37799,41
37801,36
37802,36
37804,4
37804,8
37806,1
37806,2
37806,10
37807,1
37807,7
37814,30
37815,12
37816,4
37818,4
37822,1
37822,2
37822,10
37823,1
37823,4
37823,10
37823,22
37826,4
37826,47
37826,22
37827,4
37828,1
37828,4
37828,8
37831,1
37842,4
37843,4
37850,4
37851,4
37852,36
37853,5
37856,1
37856,2
37856,10
37857,1
37858,4
37859,4
37860,4
37864,4
37864,47
37865,1
37865,2
37865,10
37866,4
37866,24
37873,4
37875,24
37881,36
37884,1
37884,2
37885,1
37885,4
37885,10
37886,8
37886,22
37887,1
37887,2
37887,10
37888,1
37888,2
37888,10
37890,4
37893,5
37893,14
37893,37
37894,10
37895,10
37896,10
37897,1
37897,2
37897,24
37902,1
37902,2
37902,10
37904,47
37904,36
37906,8
37908,4
37910,10
37910,22
37914,24
37915,24
37916,30
37920,4
37920,22
37921,36
37922,24
37923,36
37924,4
37926,2
37926,8
37926,7
37927,4
37928,1
37928,7
37928,22
37929,4
37931,4
37932,1
37933,4
37934,4
37936,1
37936,10
37937,1
37937,2
37937,10
37937,22
37938,1
37938,8
37938,10
37938,7
37938,22
37939,12
37940,4
37948,4
37952,1
37952,2
37952,8
37952,10
37952,7
37952,24
37956,22
37958,4
37958,37
37959,36
37962,8
37963,28
37963,4
37964,7
37964,37
37965,8
37965,30
37966,1
37966,2
37966,4
37966,10
37967,4
37968,10
37968,36
37969,4
37969,37
37970,8
37970,24
37972,8
37972,30
37973,10
37975,8
37976,46
37976,4
37976,37
37978,10
37978,36
37979,1
37979,8
37980,2
37980,4
37980,10
37981,46
37981,8
37981,7
37981,37
37982,8
37982,22
37983,4
37983,22
37984,1
37984,2
37984,4
37984,10
37985,4
37986,1
37986,4
37986,10
37986,22
37986,9
37987,46
37987,8
37988,4
37988,24
37989,1
37989,2
37990,30
37991,1
37991,2
37992,4
37992,10
37992,22
37993,4
37994,1
37994,7
37994,41
37996,4
37997,1
37997,8
37997,22
37997,37
37998,1
37998,24
37999,4
37999,22
38000,1
38000,46
38000,37
38001,4
38002,4
38003,1
38003,7
38004,4
38004,24
38005,1
38005,24
38005,9
38006,24
38007,4
38007,10
38008,4
38009,36
38010,4
38010,10
38012,1
38012,24
38013,8
38013,37
38014,2
38015,1
38015,2
38015,10
38016,4
38017,1
38017,2
38017,22
38018,4
38019,8
38019,22
38020,1
38020,8
38020,22
38020,24
38021,1
38021,10
38022,1
38022,10
38023,36
38024,1
38024,10
38025,4
38027,4
38030,12
38031,12
38032,12
38033,12
38034,37
38034,12
38035,12
38036,12
38037,12
38038,10
38038,12
38039,12
38040,2
38040,4
38040,10
38046,1
38046,10
38046,24
38049,2
38050,4
38058,36
38059,9
38060,36
38061,36
38062,10
38062,36
38066,36
38067,30
38068,4
38068,30
38069,2
38069,30
38073,1
38078,24
38080,8
38083,1
38083,2
38083,10
38084,1
38084,10
38085,1
38085,10
38086,1
38086,10
38087,4
38087,10
38088,1
38088,2
38088,4
38088,8
38089,36
38090,36
38091,30
38092,2
38093,1
38093,24
38095,12
38097,24
38098,8
38098,22
38098,30
38100,8
38100,22
38101,4
38101,22
38104,8
38104,14
38104,41
38106,37
38107,10
38107,12
38110,4
38112,4
38112,10
38114,24
38117,24
38118,24
38119,24
38119,30
38120,24
38120,30
38121,10
38121,24
38122,10
38122,24
38123,24
38124,24
38125,1
38125,24
38126,24
38127,24
38128,24
38129,24
38130,8
38131,24
38132,24
38133,24
38134,24
38135,2
38135,24
38136,24
38137,24
38138,24
38138,30
38140,2
38140,24
38141,12
38142,24
38145,36
38147,2
38147,36
38150,10
38153,1
38153,2
38153,4
38153,10
38157,24
38157,30
38161,4
38161,8
38161,7
38162,4
38163,9
38164,22
38166,2
38174,2
38174,24
38175,4
38177,30
38177,9
38179,2
38180,1
38181,4
38181,14
38181,37
38181,41
38186,4
38186,22
38191,24
38192,2
38192,24
38196,10
38198,1
38198,2
38198,10
38199,10
38201,4
38203,4
38206,1
38206,4
38211,4
38212,12
38217,28
38217,4
38219,47
38219,36
38220,1
38220,2
38220,10
38226,4
38226,22
38226,24
38234,1
38234,2
38234,10
38235,30
38246,4
38249,4
38250,28
38250,4
38250,8
38250,24
38251,8
38251,22
38252,12
38254,8
38256,8
38256,41
38260,12
38262,4
38265,37
38265,12
38268,1
38268,4
38268,10
38272,4
38272,22
38276,4
38284,4
38285,8
38285,22
38290,10
38290,36
38291,5
38291,4
38292,1
